row_indx,Aquifer ,m,K,WL,S,Trans,R,Q_gpm,drawdown,A_low,A_med,A_high,Days_low,Days_med,Days_high,viable,fixed_cost,Qv
gw0,0,50,1,5,0.2,16425,0,125,11.40852949,30,0,0,80,0,0,1,0.005015281,54545.45455
gw1,1,50,1,50,0.2,0,0,125,-999,30,0,0,80,0,0,0,0,54545.45455
gw2,2,50,10,5,0.2,164250,0,125,1.418466654,30,0,0,80,0,0,1,0.005015281,54545.45455
gw3,3,50,10,50,0.2,0,0,125,-999,30,0,0,80,0,0,0,0,54545.45455
gw4,4,50,100,5,0.2,1642500,0,125,0.169609243,30,0,0,80,0,0,1,0.005015281,54545.45455
gw5,5,50,100,50,0.2,0,0,125,-999,30,0,0,80,0,0,0,0,54545.45455
gw6,6,150,1,5,0.2,52925,0,125,3.978373698,30,0,0,80,0,0,1,0.015045843,54545.45455
gw7,7,150,1,50,0.2,36500,0,125,5.567050628,30,0,0,80,0,0,1,0.015045843,54545.45455
gw8,8,150,10,5,0.2,529250,0,125,0.483996219,30,0,0,80,0,0,1,0.015045843,54545.45455
gw9,9,150,10,50,0.2,365000,0,125,0.681634551,30,0,0,80,0,0,1,0.015045843,54545.45455
gw10,10,150,100,5,0.2,5292500,0,125,0.057015623,30,0,0,80,0,0,1,0.015045843,54545.45455
gw11,11,150,100,50,0.2,3650000,0,125,0.080656648,30,0,0,80,0,0,1,0.015045843,54545.45455
gw12,12,50,1,5,0.2,16425,0,250,22.81705897,60,40,30,80,70,80,1,0.005015281,109090.9091
gw13,13,50,1,50,0.2,0,0,250,-999,60,40,30,80,70,80,0,0,109090.9091
gw14,14,50,10,5,0.2,164250,0,250,2.836933308,60,40,30,80,70,80,1,0.005015281,109090.9091
gw15,15,50,10,50,0.2,0,0,250,-999,60,40,30,80,70,80,0,0,109090.9091
gw16,16,50,100,5,0.2,1642500,0,250,0.339218487,60,40,30,80,70,80,1,0.005015281,109090.9091
gw17,17,50,100,50,0.2,0,0,250,-999,60,40,30,80,70,80,0,0,109090.9091
gw18,18,150,1,5,0.2,52925,0,250,7.956747397,60,40,30,80,70,80,1,0.015045843,109090.9091
gw19,19,150,1,50,0.2,36500,0,250,11.13410126,60,40,30,80,70,80,1,0.015045843,109090.9091
gw20,20,150,10,5,0.2,529250,0,250,0.967992437,60,40,30,80,70,80,1,0.015045843,109090.9091
gw21,21,150,10,50,0.2,365000,0,250,1.363269101,60,40,30,80,70,80,1,0.015045843,109090.9091
gw22,22,150,100,5,0.2,5292500,0,250,0.114031246,60,40,30,80,70,80,1,0.015045843,109090.9091
gw23,23,150,100,50,0.2,3650000,0,250,0.161313297,60,40,30,80,70,80,1,0.015045843,109090.9091
gw24,24,50,1,5,0.2,16425,0,500,45.63411794,130,90,60,80,80,80,0,0,218181.8182
gw25,25,50,1,50,0.2,0,0,500,-999,130,90,60,80,80,80,0,0,218181.8182
gw26,26,50,10,5,0.2,164250,0,500,5.673866616,130,90,60,80,80,80,1,0.005015281,218181.8182
gw27,27,50,10,50,0.2,0,0,500,-999,130,90,60,80,80,80,0,0,218181.8182
gw28,28,50,100,5,0.2,1642500,0,500,0.678436973,130,90,60,80,80,80,1,0.005015281,218181.8182
gw29,29,50,100,50,0.2,0,0,500,-999,130,90,60,80,80,80,0,0,218181.8182
gw30,30,150,1,5,0.2,52925,0,500,15.91349479,130,90,60,80,80,80,1,0.015045843,218181.8182
gw31,31,150,1,50,0.2,36500,0,500,22.26820251,130,90,60,80,80,80,1,0.015045843,218181.8182
gw32,32,150,10,5,0.2,529250,0,500,1.935984875,130,90,60,80,80,80,1,0.015045843,218181.8182
gw33,33,150,10,50,0.2,365000,0,500,2.726538202,130,90,60,80,80,80,1,0.015045843,218181.8182
gw34,34,150,100,5,0.2,5292500,0,500,0.228062492,130,90,60,80,80,80,1,0.015045843,218181.8182
gw35,35,150,100,50,0.2,3650000,0,500,0.322626593,130,90,60,80,80,80,1,0.015045843,218181.8182
gw36,36,50,1,5,0.2,16425,0,750,68.45117691,160,140,90,80,80,80,0,0,327272.7273
gw37,37,50,1,50,0.2,0,0,750,-999,160,140,90,80,80,80,0,0,327272.7273
gw38,38,50,10,5,0.2,164250,0,750,8.510799925,160,140,90,80,80,80,1,0.005015281,327272.7273
gw39,39,50,10,50,0.2,0,0,750,-999,160,140,90,80,80,80,0,0,327272.7273
gw40,40,50,100,5,0.2,1642500,0,750,1.01765546,160,140,90,80,80,80,1,0.005015281,327272.7273
gw41,41,50,100,50,0.2,0,0,750,-999,160,140,90,80,80,80,0,0,327272.7273
gw42,42,150,1,5,0.2,52925,0,750,23.87024219,160,140,90,80,80,80,1,0.015045843,327272.7273
gw43,43,150,1,50,0.2,36500,0,750,33.40230377,160,140,90,80,80,80,1,0.015045843,327272.7273
gw44,44,150,10,5,0.2,529250,0,750,2.903977312,160,140,90,80,80,80,1,0.015045843,327272.7273
gw45,45,150,10,50,0.2,365000,0,750,4.089807303,160,140,90,80,80,80,1,0.015045843,327272.7273
gw46,46,150,100,5,0.2,5292500,0,750,0.342093738,160,140,90,80,80,80,1,0.015045843,327272.7273
gw47,47,150,100,50,0.2,3650000,0,750,0.48393989,160,140,90,80,80,80,1,0.015045843,327272.7273
gw48,48,50,1,5,0.2,16425,0,1000,90.46716961,160,160,120,60,70,80,0,0,327272.7273
gw49,49,50,1,50,0.2,0,0,1000,-999,160,160,120,60,70,80,0,0,327272.7273
gw50,50,50,10,5,0.2,164250,0,1000,11.26762652,160,160,120,60,70,80,1,0.005015281,327272.7273
gw51,51,50,10,50,0.2,0,0,1000,-999,160,160,120,60,70,80,0,0,327272.7273
gw52,52,50,100,5,0.2,1642500,0,1000,1.348863275,160,160,120,60,70,80,1,0.005015281,327272.7273
gw53,53,50,100,50,0.2,0,0,1000,-999,160,160,120,60,70,80,0,0,327272.7273
gw54,54,150,1,5,0.2,52925,0,1000,31.57838261,160,160,120,60,70,80,1,0.015045843,327272.7273
gw55,55,150,1,50,0.2,36500,0,1000,44.17592497,160,160,120,60,70,80,1,0.015045843,327272.7273
gw56,56,150,10,5,0.2,529250,0,1000,3.847109044,160,160,120,60,70,80,1,0.015045843,327272.7273
gw57,57,150,10,50,0.2,365000,0,1000,5.417028382,160,160,120,60,70,80,1,0.015045843,327272.7273
gw58,58,150,100,5,0.2,5292500,0,1000,0.453638914,160,160,120,60,70,80,1,0.015045843,327272.7273
gw59,59,150,100,50,0.2,3650000,0,1000,0.641648384,160,160,120,60,70,80,1,0.015045843,327272.7273
